OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
                  0.02    0.00    0.10 ^ _39586_/A1 (NAND2_X1)
                  0.02    0.04    0.14 v _39586_/ZN (NAND2_X1)
     1   10.29                           _19424_ (net)
                  0.02    0.00    0.14 v clkbuf_0__19424_/A (BUF_X4)
                  0.01    0.04    0.18 v clkbuf_0__19424_/Z (BUF_X4)
     8   32.88                           clknet_0__19424_ (net)
                  0.01    0.00    0.18 v clkbuf_3_0__f__19424_/A (BUF_X4)
                  0.01    0.04    0.22 v clkbuf_3_0__f__19424_/Z (BUF_X4)
    16   35.18                           clknet_3_0__leaf__19424_ (net)
                  0.01    0.00    0.22 v net626_223/A (INV_X1)
                  0.01    0.01    0.23 ^ net626_223/ZN (INV_X1)
     1    1.07                           net639 (net)
                  0.01    0.00    0.23 ^ _49198_/CK (DFFR_X2)
                          0.00    0.23   clock reconvergence pessimism
                          0.69    0.92   library removal time
                                  0.92   data required time
-----------------------------------------------------------------------------
                                  0.92   data required time
                               -100.38   data arrival time
-----------------------------------------------------------------------------
                                 99.46   slack (MET)


Startpoint: _41361_ (negative level-sensitive latch clocked by clk)
Endpoint: _38688_ (rising clock gating-check end-point clocked by clk)
Path Group: **clock_gating_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   18.89                           clk_i (net)
                  0.00    0.00  500.00 v clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   60.07                           clknet_0_clk_i (net)
                  0.02    0.00  500.04 v clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.08 v clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.26                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00  500.08 v _38679_/A1 (NAND2_X1)
                  0.03    0.04  500.11 ^ _38679_/ZN (NAND2_X1)
     1   12.01                           _19309_ (net)
                  0.03    0.00  500.11 ^ clkbuf_0__19309_/A (BUF_X4)
                  0.03    0.05  500.16 ^ clkbuf_0__19309_/Z (BUF_X4)
     8   44.47                           clknet_0__19309_ (net)
                  0.03    0.00  500.16 ^ clkbuf_3_0__f__19309_/A (BUF_X4)
                  0.01    0.03  500.20 ^ clkbuf_3_0__f__19309_/Z (BUF_X4)
     8   18.08                           clknet_3_0__leaf__19309_ (net)
                  0.01    0.00  500.20 ^ _38680__1169/A (INV_X1)
                  0.00    0.01  500.20 v _38680__1169/ZN (INV_X1)
     1    1.00                           net1585 (net)
                  0.00    0.00  500.20 v _41361_/GN (DLL_X1)
                  0.01    0.05  500.25 ^ _41361_/Q (DLL_X1)
     1    1.08                           gen_sub_units_scm[12].sub_unit_i.gen_cg_word_iter[28].cg_i.en_latch (net)
                  0.01    0.00  500.25 ^ _38688_/A2 (AND2_X1)
                                500.25   data arrival time

                        500.00  500.00   clock clk (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   18.89                           clk_i (net)
                  0.00    0.00  500.00 v clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   60.07                           clknet_0_clk_i (net)
                  0.02    0.00  500.04 v clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.08 v clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.26                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00  500.08 v _38679_/A1 (NAND2_X1)
                  0.03    0.04  500.11 ^ _38679_/ZN (NAND2_X1)
     1   12.01                           _19309_ (net)
                  0.03    0.00  500.11 ^ clkbuf_0__19309_/A (BUF_X4)
                  0.03    0.05  500.16 ^ clkbuf_0__19309_/Z (BUF_X4)
     8   44.47                           clknet_0__19309_ (net)
                  0.03    0.00  500.17 ^ clkbuf_3_1__f__19309_/A (BUF_X4)
                  0.02    0.04  500.20 ^ clkbuf_3_1__f__19309_/Z (BUF_X4)
    10   25.48                           clknet_3_1__leaf__19309_ (net)
                  0.02    0.00  500.20 ^ _38680__1160/A (INV_X1)
                  0.01    0.01  500.21 v _38680__1160/ZN (INV_X1)
     1    0.98                           net1576 (net)
                  0.01    0.00  500.21 v _38688_/A1 (AND2_X1)
                          0.00  500.21   clock reconvergence pessimism
                          0.00  500.21   clock gating hold time
                                500.21   data required time
-----------------------------------------------------------------------------
                                500.21   data required time
                               -500.25   data arrival time
-----------------------------------------------------------------------------
                                  0.04   slack (MET)


Startpoint: _49227_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _46389_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39734_/A1 (NAND2_X1)
                  0.01    0.02    0.12 v _39734_/ZN (NAND2_X1)
     1    4.64                           _19440_ (net)
                  0.01    0.00    0.12 v clkbuf_0__19440_/A (BUF_X4)
                  0.01    0.03    0.15 v clkbuf_0__19440_/Z (BUF_X4)
     2    8.31                           clknet_0__19440_ (net)
                  0.01    0.00    0.15 v clkbuf_1_1__f__19440_/A (BUF_X4)
                  0.01    0.03    0.18 v clkbuf_1_1__f__19440_/Z (BUF_X4)
     9   18.14                           clknet_1_1__leaf__19440_ (net)
                  0.01    0.00    0.18 v _39735__562/A (INV_X1)
                  0.01    0.01    0.19 ^ _39735__562/ZN (INV_X1)
     1    1.07                           net978 (net)
                  0.01    0.00    0.19 ^ _49227_/CK (DFFR_X2)
                  0.02    0.11    0.30 v _49227_/Q (DFFR_X2)
     1   23.15                           gen_sub_units_scm[0].sub_unit_i.wdata_a_i[14] (net)
                  0.02    0.00    0.30 v _39872_/A (INV_X16)
                  0.01    0.02    0.32 ^ _39872_/ZN (INV_X16)
    17  132.09                           _19497_ (net)
                  0.01    0.00    0.32 ^ _40196_/B1 (OAI21_X1)
                  0.01    0.01    0.33 v _40196_/ZN (OAI21_X1)
     1    1.16                           _00687_ (net)
                  0.01    0.00    0.33 v _46389_/D (DFFR_X2)
                                  0.33   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39210_/A1 (NAND2_X1)
                  0.02    0.04    0.14 v _39210_/ZN (NAND2_X1)
     1   11.53                           _19378_ (net)
                  0.02    0.00    0.14 v clkbuf_0__19378_/A (BUF_X4)
                  0.01    0.04    0.18 v clkbuf_0__19378_/Z (BUF_X4)
     8   41.71                           clknet_0__19378_ (net)
                  0.01    0.00    0.18 v clkbuf_3_2__f__19378_/A (BUF_X4)
                  0.01    0.03    0.22 v clkbuf_3_2__f__19378_/Z (BUF_X4)
    12   26.17                           clknet_3_2__leaf__19378_ (net)
                  0.01    0.00    0.22 v net1042_652/A (INV_X1)
                  0.01    0.01    0.23 ^ net1042_652/ZN (INV_X1)
     1    1.07                           net1068 (net)
                  0.01    0.00    0.23 ^ _46389_/CK (DFFR_X2)
                          0.00    0.23   clock reconvergence pessimism
                          0.00    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.33   data arrival time
-----------------------------------------------------------------------------
                                  0.10   slack (MET)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk)
Endpoint: _45268_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.79                           rst_ni (net)
                  0.00    0.00  100.00 ^ input10/A (BUF_X32)
                  0.02    0.03  100.04 ^ input10/Z (BUF_X32)
   272  908.65                           net10 (net)
                  0.42    0.34  100.38 ^ _45268_/RN (DFFR_X2)
                                100.38   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05 1000.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00 1000.05 ^ clkbuf_2_3__f_clk_i/A (BUF_X4)
                  0.02    0.05 1000.10 ^ clkbuf_2_3__f_clk_i/Z (BUF_X4)
    10   39.09                           clknet_2_3__leaf_clk_i (net)
                  0.02    0.00 1000.10 ^ _39060_/A1 (NAND2_X1)
                  0.02    0.03 1000.14 v _39060_/ZN (NAND2_X1)
     1    8.91                           _19360_ (net)
                  0.02    0.00 1000.14 v clkbuf_0__19360_/A (BUF_X4)
                  0.01    0.04 1000.18 v clkbuf_0__19360_/Z (BUF_X4)
     8   38.74                           clknet_0__19360_ (net)
                  0.01    0.00 1000.18 v clkbuf_3_6__f__19360_/A (BUF_X4)
                  0.01    0.03 1000.21 v clkbuf_3_6__f__19360_/Z (BUF_X4)
     8   16.99                           clknet_3_6__leaf__19360_ (net)
                  0.01    0.00 1000.21 v net1202_813/A (INV_X1)
                  0.01    0.01 1000.22 ^ net1202_813/ZN (INV_X1)
     1    1.07                           net1229 (net)
                  0.01    0.00 1000.22 ^ _45268_/CK (DFFR_X2)
                          0.00 1000.22   clock reconvergence pessimism
                          0.03 1000.25   library recovery time
                               1000.25   data required time
-----------------------------------------------------------------------------
                               1000.25   data required time
                               -100.38   data arrival time
-----------------------------------------------------------------------------
                                899.88   slack (MET)


Startpoint: _41363_ (negative level-sensitive latch clocked by clk)
Endpoint: _38692_ (rising clock gating-check end-point clocked by clk)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   18.89                           clk_i (net)
                  0.00    0.00  500.00 v clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   60.07                           clknet_0_clk_i (net)
                  0.02    0.00  500.04 v clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.08 v clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.26                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00  500.08 v _38679_/A1 (NAND2_X1)
                  0.03    0.04  500.11 ^ _38679_/ZN (NAND2_X1)
     1   12.01                           _19309_ (net)
                  0.03    0.00  500.11 ^ clkbuf_0__19309_/A (BUF_X4)
                  0.03    0.05  500.16 ^ clkbuf_0__19309_/Z (BUF_X4)
     8   44.47                           clknet_0__19309_ (net)
                  0.03    0.00  500.16 ^ clkbuf_3_7__f__19309_/A (BUF_X4)
                  0.02    0.04  500.20 ^ clkbuf_3_7__f__19309_/Z (BUF_X4)
    14   31.06                           clknet_3_7__leaf__19309_ (net)
                  0.02    0.00  500.20 ^ _38680__1171/A (INV_X1)
                  0.01    0.01  500.21 v _38680__1171/ZN (INV_X1)
     1    1.00                           net1587 (net)
                  0.01    0.00  500.21 v _41363_/GN (DLL_X1)
                  0.01    0.07  500.28 v _41363_/Q (DLL_X1)
     1    1.00                           gen_sub_units_scm[12].sub_unit_i.gen_cg_word_iter[26].cg_i.en_latch (net)
                  0.01    0.00  500.28 v _38692_/A2 (AND2_X1)
                                500.28   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05 1000.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00 1000.05 ^ clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.09 ^ clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.93                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00 1000.09 ^ _38679_/A1 (NAND2_X1)
                  0.02    0.03 1000.12 v _38679_/ZN (NAND2_X1)
     1   11.61                           _19309_ (net)
                  0.02    0.00 1000.12 v clkbuf_0__19309_/A (BUF_X4)
                  0.01    0.04 1000.17 v clkbuf_0__19309_/Z (BUF_X4)
     8   41.29                           clknet_0__19309_ (net)
                  0.01    0.00 1000.17 v clkbuf_3_6__f__19309_/A (BUF_X4)
                  0.01    0.03 1000.20 v clkbuf_3_6__f__19309_/Z (BUF_X4)
    10   23.11                           clknet_3_6__leaf__19309_ (net)
                  0.01    0.00 1000.20 v _38680__1162/A (INV_X1)
                  0.01    0.01 1000.21 ^ _38680__1162/ZN (INV_X1)
     1    1.02                           net1578 (net)
                  0.01    0.00 1000.21 ^ _38692_/A1 (AND2_X1)
                          0.00 1000.21   clock reconvergence pessimism
                          0.00 1000.21   clock gating setup time
                               1000.21   data required time
-----------------------------------------------------------------------------
                               1000.21   data required time
                               -500.28   data arrival time
-----------------------------------------------------------------------------
                                499.93   slack (MET)


Startpoint: _47500_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _46843_ (positive level-sensitive latch clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39361_/A1 (NAND2_X1)
                  0.02    0.03    0.13 v _39361_/ZN (NAND2_X1)
     1    9.75                           _19397_ (net)
                  0.02    0.00    0.13 v clkbuf_0__19397_/A (BUF_X4)
                  0.01    0.04    0.17 v clkbuf_0__19397_/Z (BUF_X4)
     8   35.47                           clknet_0__19397_ (net)
                  0.01    0.00    0.18 v clkbuf_3_0__f__19397_/A (BUF_X4)
                  0.01    0.04    0.21 v clkbuf_3_0__f__19397_/Z (BUF_X4)
    16   35.30                           clknet_3_0__leaf__19397_ (net)
                  0.01    0.00    0.21 v net866_465/A (INV_X1)
                  0.01    0.01    0.22 ^ net866_465/ZN (INV_X1)
     1    1.07                           net881 (net)
                  0.01    0.00    0.22 ^ _47500_/CK (DFFR_X2)
                  0.07    0.19    0.41 ^ _47500_/Q (DFFR_X2)
    33   59.28                           gen_sub_units_scm[5].sub_unit_i.wdata_a_q[3] (net)
                  0.07    0.01    0.42 ^ _46843_/D (DLH_X1)
                                  0.42   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39361_/A1 (NAND2_X1)
                  0.02    0.03    0.13 v _39361_/ZN (NAND2_X1)
     1    9.75                           _19397_ (net)
                  0.02    0.00    0.13 v clkbuf_0__19397_/A (BUF_X4)
                  0.01    0.04    0.17 v clkbuf_0__19397_/Z (BUF_X4)
     8   35.47                           clknet_0__19397_ (net)
                  0.01    0.00    0.17 v clkbuf_3_4__f__19397_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_3_4__f__19397_/Z (BUF_X4)
     7   18.18                           clknet_3_4__leaf__19397_ (net)
                  0.01    0.00    0.21 v _39362__413/A (INV_X1)
                  0.01    0.01    0.22 ^ _39362__413/ZN (INV_X1)
     1    1.02                           net829 (net)
                  0.01    0.00    0.22 ^ _39388_/A1 (AND2_X1)
                  0.02    0.04    0.26 ^ _39388_/ZN (AND2_X1)
     1    5.83                           gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.02    0.00    0.26 ^ clkbuf_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/A (BUF_X4)
                  0.01    0.03    0.28 ^ clkbuf_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/Z (BUF_X4)
     2    9.31                           clknet_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.01    0.00    0.28 ^ clkbuf_1_1__f_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.31 ^ clkbuf_1_1__f_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/Z (BUF_X4)
     8   12.01                           clknet_1_1__leaf_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.01    0.00    0.31 ^ _46843_/G (DLH_X1)
                          0.00    0.31   clock reconvergence pessimism
                          0.12    0.42   time borrowed from endpoint
                                  0.42   data required time
-----------------------------------------------------------------------------
                                  0.42   data required time
                                 -0.42   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)

Time Borrowing Information
--------------------------------------------
clk nominal pulse width               500.00
clock latency difference               -0.02
library setup time                     -0.03
--------------------------------------------
CRPR difference                        -0.00
max time borrow                       499.96
--------------------------------------------
actual time borrow                      0.12
open edge CRPR                          0.00
--------------------------------------------
time given to startpoint                0.12
--------------------------------------------



==========================================================================
cts post-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk)
Endpoint: _45268_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.79                           rst_ni (net)
                  0.00    0.00  100.00 ^ input10/A (BUF_X32)
                  0.02    0.03  100.04 ^ input10/Z (BUF_X32)
   272  908.65                           net10 (net)
                  0.42    0.34  100.38 ^ _45268_/RN (DFFR_X2)
                                100.38   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05 1000.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00 1000.05 ^ clkbuf_2_3__f_clk_i/A (BUF_X4)
                  0.02    0.05 1000.10 ^ clkbuf_2_3__f_clk_i/Z (BUF_X4)
    10   39.09                           clknet_2_3__leaf_clk_i (net)
                  0.02    0.00 1000.10 ^ _39060_/A1 (NAND2_X1)
                  0.02    0.03 1000.14 v _39060_/ZN (NAND2_X1)
     1    8.91                           _19360_ (net)
                  0.02    0.00 1000.14 v clkbuf_0__19360_/A (BUF_X4)
                  0.01    0.04 1000.18 v clkbuf_0__19360_/Z (BUF_X4)
     8   38.74                           clknet_0__19360_ (net)
                  0.01    0.00 1000.18 v clkbuf_3_6__f__19360_/A (BUF_X4)
                  0.01    0.03 1000.21 v clkbuf_3_6__f__19360_/Z (BUF_X4)
     8   16.99                           clknet_3_6__leaf__19360_ (net)
                  0.01    0.00 1000.21 v net1202_813/A (INV_X1)
                  0.01    0.01 1000.22 ^ net1202_813/ZN (INV_X1)
     1    1.07                           net1229 (net)
                  0.01    0.00 1000.22 ^ _45268_/CK (DFFR_X2)
                          0.00 1000.22   clock reconvergence pessimism
                          0.03 1000.25   library recovery time
                               1000.25   data required time
-----------------------------------------------------------------------------
                               1000.25   data required time
                               -100.38   data arrival time
-----------------------------------------------------------------------------
                                899.88   slack (MET)


Startpoint: _41363_ (negative level-sensitive latch clocked by clk)
Endpoint: _38692_ (rising clock gating-check end-point clocked by clk)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1   18.89                           clk_i (net)
                  0.00    0.00  500.00 v clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04  500.04 v clkbuf_0_clk_i/Z (BUF_X4)
     4   60.07                           clknet_0_clk_i (net)
                  0.02    0.00  500.04 v clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03  500.08 v clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.26                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00  500.08 v _38679_/A1 (NAND2_X1)
                  0.03    0.04  500.11 ^ _38679_/ZN (NAND2_X1)
     1   12.01                           _19309_ (net)
                  0.03    0.00  500.11 ^ clkbuf_0__19309_/A (BUF_X4)
                  0.03    0.05  500.16 ^ clkbuf_0__19309_/Z (BUF_X4)
     8   44.47                           clknet_0__19309_ (net)
                  0.03    0.00  500.16 ^ clkbuf_3_7__f__19309_/A (BUF_X4)
                  0.02    0.04  500.20 ^ clkbuf_3_7__f__19309_/Z (BUF_X4)
    14   31.06                           clknet_3_7__leaf__19309_ (net)
                  0.02    0.00  500.20 ^ _38680__1171/A (INV_X1)
                  0.01    0.01  500.21 v _38680__1171/ZN (INV_X1)
     1    1.00                           net1587 (net)
                  0.01    0.00  500.21 v _41363_/GN (DLL_X1)
                  0.01    0.07  500.28 v _41363_/Q (DLL_X1)
     1    1.00                           gen_sub_units_scm[12].sub_unit_i.gen_cg_word_iter[26].cg_i.en_latch (net)
                  0.01    0.00  500.28 v _38692_/A2 (AND2_X1)
                                500.28   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05 1000.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00 1000.05 ^ clkbuf_2_0__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.09 ^ clkbuf_2_0__f_clk_i/Z (BUF_X4)
     8   14.93                           clknet_2_0__leaf_clk_i (net)
                  0.01    0.00 1000.09 ^ _38679_/A1 (NAND2_X1)
                  0.02    0.03 1000.12 v _38679_/ZN (NAND2_X1)
     1   11.61                           _19309_ (net)
                  0.02    0.00 1000.12 v clkbuf_0__19309_/A (BUF_X4)
                  0.01    0.04 1000.17 v clkbuf_0__19309_/Z (BUF_X4)
     8   41.29                           clknet_0__19309_ (net)
                  0.01    0.00 1000.17 v clkbuf_3_6__f__19309_/A (BUF_X4)
                  0.01    0.03 1000.20 v clkbuf_3_6__f__19309_/Z (BUF_X4)
    10   23.11                           clknet_3_6__leaf__19309_ (net)
                  0.01    0.00 1000.20 v _38680__1162/A (INV_X1)
                  0.01    0.01 1000.21 ^ _38680__1162/ZN (INV_X1)
     1    1.02                           net1578 (net)
                  0.01    0.00 1000.21 ^ _38692_/A1 (AND2_X1)
                          0.00 1000.21   clock reconvergence pessimism
                          0.00 1000.21   clock gating setup time
                               1000.21   data required time
-----------------------------------------------------------------------------
                               1000.21   data required time
                               -500.28   data arrival time
-----------------------------------------------------------------------------
                                499.93   slack (MET)


Startpoint: _47500_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _46843_ (positive level-sensitive latch clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39361_/A1 (NAND2_X1)
                  0.02    0.03    0.13 v _39361_/ZN (NAND2_X1)
     1    9.75                           _19397_ (net)
                  0.02    0.00    0.13 v clkbuf_0__19397_/A (BUF_X4)
                  0.01    0.04    0.17 v clkbuf_0__19397_/Z (BUF_X4)
     8   35.47                           clknet_0__19397_ (net)
                  0.01    0.00    0.18 v clkbuf_3_0__f__19397_/A (BUF_X4)
                  0.01    0.04    0.21 v clkbuf_3_0__f__19397_/Z (BUF_X4)
    16   35.30                           clknet_3_0__leaf__19397_ (net)
                  0.01    0.00    0.21 v net866_465/A (INV_X1)
                  0.01    0.01    0.22 ^ net866_465/ZN (INV_X1)
     1    1.07                           net881 (net)
                  0.01    0.00    0.22 ^ _47500_/CK (DFFR_X2)
                  0.07    0.19    0.41 ^ _47500_/Q (DFFR_X2)
    33   59.28                           gen_sub_units_scm[5].sub_unit_i.wdata_a_q[3] (net)
                  0.07    0.01    0.42 ^ _46843_/D (DLH_X1)
                                  0.42   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.29                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
